Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-wp-migration

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.438723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.569616.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 162 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.686130.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.857567.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 8225 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.525485.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 274 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.041707.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089201.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1477 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:47.573271.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35301
Added 25155 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46197
Added 10896 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.841709.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 73. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 74. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option(AI1WM_STATUS). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file uninstall.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option(AI1WM_SECRET_KEY). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file uninstall.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option(AI1WM_AUTH_USER). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file uninstall.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option(AI1WM_AUTH_PASSWORD). Storage method found in file lib/model/class-ai1wm-backups.php at line 130. Deletion method found in file uninstall.php at line 53. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file functions.php at line 1339. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file functions.php at line 1340. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 73. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 74. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option(AI1WM_STATUS). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file uninstall.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option(AI1WM_SECRET_KEY). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file uninstall.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option(AI1WM_AUTH_USER). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file uninstall.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_BACKUPS_LABELS, $labels) has deletion method delete_option(AI1WM_AUTH_PASSWORD). Storage method found in file lib/model/class-ai1wm-backups.php at line 144. Deletion method found in file uninstall.php at line 53. 

[Art.17, Right to erasure] Deletion access is NONE_BUT_NOT_REQUIRED 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37783. Found in file lib/model/import/class-ai1wm-import-database.php at line 1027 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 40007. Found in file lib/model/import/class-ai1wm-import-options.php at line 67 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 45714. Found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37855. Found in file lib/model/import/class-ai1wm-import-database.php at line 1051 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37801. Found in file lib/model/import/class-ai1wm-import-database.php at line 1033 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37828. Found in file lib/model/import/class-ai1wm-import-database.php at line 1042 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 21447. Found in file lib/model/class-ai1wm-updater.php at line 173 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37837. Found in file lib/model/import/class-ai1wm-import-database.php at line 1045 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 6934. Found in file functions.php at line 1150 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37846. Found in file lib/model/import/class-ai1wm-import-database.php at line 1048 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37819. Found in file lib/model/import/class-ai1wm-import-database.php at line 1039 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37792. Found in file lib/model/import/class-ai1wm-import-database.php at line 1030 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 37810. Found in file lib/model/import/class-ai1wm-import-database.php at line 1036 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 20147. Found in file lib/model/class-ai1wm-message.php at line 58 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 20027. Found in file lib/model/class-ai1wm-message.php at line 34 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 7351. Found in file functions.php at line 1237 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 6682. Found in file functions.php at line 1054 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 6981. Found in file functions.php at line 1167 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 6871. Found in file functions.php at line 1131 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 18003. Found in file lib/model/class-ai1wm-backups.php at line 130 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 18048. Found in file lib/model/class-ai1wm-backups.php at line 144 

[Art.15, Right to access] Data access is NONE_BUT_NOT_REQUIRED 

[third_party] Third party usage is NONE for data types [] 

[encryption] API call that sends PII to unknown url uses unknown protocol. PII is insecurely encrypted with []. Found in file lib/model/class-ai1wm-updater.php at line 149 

[encryption] API call that sends PII to unknown url uses unknown protocol. PII is insecurely encrypted with []. Found in file lib/model/class-ai1wm-feedback.php at line 64 

[main] Applicable GDPR requirements: ['access', 'deletion', 'encryption', 'third_party'] 

[main] Is deletion in violation? False 

[main] Is access in violation? False 

[main] Is third_party in violation? False 

[main] Is encryption in violation? True 

[main] Complaint? False 


###########
### Q&A ###
###########

1. Why is my plugin in violation against GDPR?

GDPR (https://gdpr-info.eu/) aims to give citizens in the European Union (EU) control over their personal data. If a website collects or store user data, it is required to provide users functionalities to control their data, such as ones to erase or export their data. While a plugin do not directly interact with users, it may provide functionalities that collect or store personal data, which would make websites that deploy the plugin in violation against GDPR if the plugin does not provide corresponding functionalities to allow users control their personal data. Therefore, plugin developers are responsible to provide functions to manage the personal data they handle in accordance with GDPR. We list requirements by specific GDPR articles relevant to your plugin below.


[Art. 13, Information to be provided where personal data are collected from the data subject] If a plugin collects or handles personal data, it needs to provide privacy policy texts that explain what personal data is being collected and for what purpose. The texts are meant to be added to the privacy policy of the websites that deploy the plugin. 


            
[Art.17, Right to erasure] If a plugin stores personal data in a custom database they create or manage, or through Wordpress's native storage functions (e.g., update_user_meta), it needs to provide methods for users to erase the data upon request. Note that deleting data for all users upon uninstallation does not satisfy the requirement. 


            
        

2. How do I make my plugin compliant?

Please refer to the fix report below to see how you can make your plugin comply with GDPR.

        

##################
### Fix Report ###
##################

############################
# Data Deletion Fix Report #
############################

This report suggests fixes to comply with the GDPR Art. 17, Right to erasure (https://gdpr-info.eu/art-17-gdpr/). The report
is based on guidelines provided by Wordpress. Refer to https://developer.wordpress.org/plugins/privacy/adding-the-personal-data-eraser-to-your-plugin/ for more details.

1) Implement a function that deletes all the user data collected in the plugin. Sample code:


/**
* Removes all collected data of a user.
*
* @param string $email_address   email address to manipulate
* @param int    $page            pagination
*
* @return array
*/
function all-in-one-wp-migration_remove_data( $email_address, $page = 1 ) {
    
    $page = (int) $page;


    //TODO: Delete the user data that was stored using Wordpress functions

    //Below is the sample code for deleting user meta and may need to be modified to suit the plugin.
    $user_id = get_user_by('email', $email_address)
    $key = 'email' //Sample user meta key
    if ( $customer->user_id > 0 ) {
        //Delete user meta data by $key
        delete_user_meta( $user_id, $key );
    }
        



    // Tell core if we have more data to delete still
    $done = true;
