Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.514834.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.495883.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855354.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.025325.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6596 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.998533.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 205 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.562249.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067932.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2774 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:19.422236.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50027
Added 40309 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50228
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.313875.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: post_meta
models/course-model.php:286
  - RETRIEVAL call to get_post_meta($course_id, "namaste_required_lessons", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:309
  - RETRIEVAL call to get_post($course_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/course-model.php:320
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/course-model.php:322
  - RETRIEVAL call to get_post_meta($course_id, "namaste_award_points", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:323
  - RETRIEVAL call to get_option("namaste_points_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/course-model.php:343
  - RETRIEVAL call to get_post_meta($course_id, "namaste_buddypress", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:355
  - RETRIEVAL call to get_post_meta($course_id, "namaste_required_lessons", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:380
  - RETRIEVAL call to get_post_meta($course_id, "namaste_require_roles", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:381
  - RETRIEVAL call to get_post_meta($course_id, "namaste_required_roles", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:383
  - RETRIEVAL call to get_user_by("id", $student_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
models/course-model.php:397
  - RETRIEVAL call to get_post_meta($course_id, "namaste_access", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:418
  - RETRIEVAL call to get_post($course_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/course-model.php:425
  - RETRIEVAL call to get_post_meta($course_id, "namaste_buddypress", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:442
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
models/course-model.php:449
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_enroll_mode", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:520
  - RETRIEVAL call to get_post_meta($course->post_id, "namastewoo_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:521
  - RETRIEVAL call to get_option("namaste_woocommerce") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/course-model.php:571
  - RETRIEVAL call to get_post_meta($course->post_id, "namaste_access", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/course-model.php:582
  - RETRIEVAL call to get_post($required_course) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/course-model.php:594
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/course-model.php:610
  - RETRIEVAL call to get_post($course_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/homework-model.php:5
  - RETRIEVAL call to get_option("namaste_homework_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/homework-model.php:182
  - RETRIEVAL call to get_post_meta($lesson->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/homework-model.php:240
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/homework-model.php:318
  - RETRIEVAL call to get_post($lesson_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/lesson-model.php:5
  - RETRIEVAL call to get_option("namaste_lesson_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:7
  - RETRIEVAL call to get_option("namaste_show_lessons_in_blog") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:58
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:61
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:63
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:76
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_access", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:78
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_completion", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:80
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_required_homeworks", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:82
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_required_exam", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:83
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_required_grade", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:90
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:140
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:141
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:142
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_award_points", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:143
  - RETRIEVAL call to get_option("namaste_points_lesson") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:158
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:256
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:270
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:280
  - RETRIEVAL call to get_post_meta($lesson->ID, "namaste_required_exam", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:307
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:321
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:325
  - RETRIEVAL call to get_option("namaste_links_target") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:352
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:356
  - RETRIEVAL call to get_option("namaste_link_to_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:357
  - RETRIEVAL call to get_option("namaste_link_to_course_text") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:402
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:404
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:405
  - RETRIEVAL call to get_post($module_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/lesson-model.php:406
  - RETRIEVAL call to get_post_meta($module_id, "namaste_access", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:434
  - RETRIEVAL call to get_post($id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/lesson-model.php:479
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_access", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:502
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_completion", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:513
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:523
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:524
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:558
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_required_homeworks", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:589
  - RETRIEVAL call to get_post($lesson_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/lesson-model.php:596
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_completion", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:622
  - RETRIEVAL call to get_post_meta($lesson->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:640
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:641
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:650
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:652
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_award_points", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:653
  - RETRIEVAL call to get_option("namaste_points_lesson") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:709
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_required_homeworks", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:739
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:766
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_completion", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:771
  - RETRIEVAL call to get_post($lesson_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/lesson-model.php:794
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:796
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_required_exam", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:797
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_required_grade", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:897
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
models/lesson-model.php:900
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:905
  - RETRIEVAL call to get_post_meta($lesson->ID, "namaste_watu_transfer_grade", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:907
  - RETRIEVAL call to get_option("namaste_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:931
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:940
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:949
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:961
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:972
  - RETRIEVAL call to get_post_meta($post_id, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:973
  - RETRIEVAL call to get_post($course_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/lesson-model.php:976
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:978
  - RETRIEVAL call to get_post_meta($post_id, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:979
  - RETRIEVAL call to get_post($module_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/lesson-model.php:1000
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:1011
  - RETRIEVAL call to get_option("namaste_show_lessons_in_blog") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:1037
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:1098
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/lesson-model.php:1102
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_required_exam", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/lesson-model.php:1106
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:5
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:7
  - RETRIEVAL call to get_option("namaste_module_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:9
  - RETRIEVAL call to get_option("namaste_show_modules_in_blog") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:40
  - RETRIEVAL call to get_option("namaste_show_modules_in_blog") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:82
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_required_lessons", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:85
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:86
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_award_points", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:87
  - RETRIEVAL call to get_option("namaste_points_module") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:95
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_access", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:99
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:159
  - RETRIEVAL call to get_post_meta($module_id, "namaste_required_lessons", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:182
  - RETRIEVAL call to get_post($module_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/module-model.php:189
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:191
  - RETRIEVAL call to get_post_meta($module_id, "namaste_award_points", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:192
  - RETRIEVAL call to get_option("namaste_points_module") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:203
  - RETRIEVAL call to get_post_meta($module_id, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:213
  - RETRIEVAL call to get_post_meta($module_id, "namaste_required_lessons", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:261
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:277
  - RETRIEVAL call to get_post_meta($lesson->ID, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:283
  - RETRIEVAL call to get_post($module_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/module-model.php:320
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:324
  - RETRIEVAL call to get_option("namaste_link_to_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:325
  - RETRIEVAL call to get_option("namaste_link_to_course_text") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/module-model.php:369
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_access", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/module-model.php:398
  - RETRIEVAL call to get_post($id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/namaste-model.php:9
  - RETRIEVAL call to get_option("namaste_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:195
  - RETRIEVAL call to dbDelta($sql). Passed arguments: 0: $queries (string[]|string). Returns (array).
models/namaste-model.php:208
  - RETRIEVAL call to dbDelta($sql). Passed arguments: 0: $queries (string[]|string). Returns (array).
models/namaste-model.php:298
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:303
  - RETRIEVAL call to get_option("namaste_role_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:381
  - RETRIEVAL call to get_option("namaste_role_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:382
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
models/namaste-model.php:452
  - RETRIEVAL call to get_option("namaste_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:525
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:538
  - RETRIEVAL call to get_option("namaste_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:542
  - RETRIEVAL call to get_option("namaste_need_login_text_lesson") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:546
