Timeout in resolving values
Timeout in running neo4j query
Running Main.py on instagram-feed

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.462180.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.325758.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.528953.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.140141.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9873 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.996663.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 469 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.759584.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 21 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082803.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4656 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:39.159956.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 70228
Added 54287 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146984
Added 76756 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.294466.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
admin/SBI_Global_Settings.php:203
  - STORAGE call to update_option("sbi_license_status", $sbi_license_data["license"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:233
  - STORAGE call to update_option("sbi_license_data", $sbi_license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:240
  - STORAGE call to update_option("sbi_license_status", "inactive") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:344
  - STORAGE call to update_option("sbi_license_data", $license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:345
  - STORAGE call to update_option("sbi_license_status", $license_data["license"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:354
  - STORAGE call to update_option("sbi_license_status_" . $option_name, $license_data["license"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:359
  - STORAGE call to delete_option("sbi_license_status_" . $option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:471
  - STORAGE call to delete_option("sbi_cron_report") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:552
  - STORAGE call to delete_option("sbi_top_api_calls") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:785
  - STORAGE call to update_option("sbi_license_data", $sbi_license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Global_Settings.php:786
  - STORAGE call to update_option("sbi_license_last_check_timestamp", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Upgrader.php:156
  - STORAGE call to update_option("sbi_license_key", $license) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Upgrader.php:157
  - STORAGE call to update_option("sbi_license_data", $license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Upgrader.php:158
  - STORAGE call to update_option("sbi_license_status", $license_data["license"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Upgrader.php:162
  - STORAGE call to update_option("sbi_one_click_upgrade", $oth) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_Upgrader.php:218
  - STORAGE call to delete_option("sbi_one_click_upgrade") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/SBI_oEmbeds.php:87
  - STORAGE call to update_option("sbi_oembed_token", $oembed_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_oEmbeds.php:110
  - STORAGE call to update_option("cff_oembed_token", $oembed_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_oEmbeds.php:230
  - STORAGE call to update_option("cff_oembed_token", $newly_retrieved_oembed_connection_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/SBI_oEmbeds.php:231
  - STORAGE call to update_option("sbi_oembed_token", $newly_retrieved_oembed_connection_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:800
  - STORAGE call to update_option("sbi_db_version", ) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:801
  - STORAGE call to delete_option("sbi_legacy_feed_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:833
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:839
  - STORAGE call to delete_option("sbi_statuses") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:840
  - STORAGE call to delete_option("sb_instagram_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:841
  - STORAGE call to delete_option("sbi_ver") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:842
  - STORAGE call to delete_option("sb_expired_tokens") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:843
  - STORAGE call to delete_option("sbi_cron_report") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:844
  - STORAGE call to delete_option("sb_instagram_errors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:845
  - STORAGE call to delete_option("sb_instagram_ajax_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:846
  - STORAGE call to delete_option("sbi_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:913
  - STORAGE call to delete_option("sbi_hashtag_ids") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:914
  - STORAGE call to delete_option("sb_instagram_errors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:915
  - STORAGE call to delete_option("sbi_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:916
  - STORAGE call to delete_option("sbi_usage_tracking") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:917
  - STORAGE call to delete_option("sbi_oembed_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:918
  - STORAGE call to delete_option("sbi_top_api_calls") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:919
  - STORAGE call to delete_option("sbi_rating_notice") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:920
  - STORAGE call to delete_option("sbi_refresh_report") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:921
  - STORAGE call to delete_option("sbi_welcome_seen") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:922
  - STORAGE call to delete_option("sbi_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Db.php:923
  - STORAGE call to delete_option("sbi_newuser_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/Builder/SBI_Feed_Builder.php:2005
  - STORAGE call to update_user_meta(get_current_user_id(), "sbi_onboarding", $statuses) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/Builder/SBI_Feed_Saver.php:232
  - STORAGE call to update_option("sbi_legacy_feed_settings", $to_save_json, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/Builder/SBI_Feed_Saver.php:672
  - STORAGE call to update_option("sbi_legacy_feed_settings", $to_save_json, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/Builder/SBI_Source.php:616
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/Builder/SBI_Source.php:649
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/Builder/SBI_Theme_CSS.php:76
  - STORAGE call to update_option("sbi_theme_styles", $stored_styles, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/Helpers/SB_Instagram_Tracking.php:296
  - STORAGE call to update_option("sbi_usage_tracking", $usage_tracking, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/Helpers/SB_Instagram_Tracking.php:332
  - STORAGE call to update_option("sbi_usage_tracking_config", $tracking) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:197
  - STORAGE call to update_option($this->option_name(), ["update" => $option["update"], "feed" => $option["feed"], "events" => array_merge($notification, $option["events"]), "dismissed" => $option["dismissed"]]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:217
  - STORAGE call to update_option($this->option_name(), ["update" => time(), "feed" => $feed, "events" => $option["events"], "dismissed" => $option["dismissed"]]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:249
  - STORAGE call to update_option("sbi_review_consent", $consent) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:253
  - STORAGE call to update_option("sbi_rating_notice", "dismissed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:255
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:480
  - STORAGE call to update_option("sbi_rating_notice", "dismissed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:482
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:485
  - STORAGE call to set_transient("instagram_feed_rating_notice_waiting", "waiting", 2 * WEEK_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
inc/admin/class-sbi-new-user.php:486
  - STORAGE call to delete_option("sbi_review_consent") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:487
  - STORAGE call to update_option("sbi_rating_notice", "pending", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:497
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_new_user_sale_notice", "always") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-new-user.php:503
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_bfcm_sale_notice", date("Y", sbi_get_current_time())) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-new-user.php:514
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_bfcm_sale_notice", "always") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-new-user.php:516
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_bfcm_sale_notice", date("Y", sbi_get_current_time())) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-new-user.php:518
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_new_user_sale_notice", "always") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-new-user.php:527
  - STORAGE call to update_option("sbi_rating_notice", "dismissed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:529
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-new-user.php:531
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_new_user_sale_notice", "always") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-new-user.php:533
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_new_user_sale_notice", "always") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-new-user.php:539
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_bfcm_sale_notice", date("Y", sbi_get_current_time())) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-new-user.php:542
  - STORAGE call to update_user_meta($user_id, "sbi_ignore_new_user_sale_notice", "always") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-notifications.php:357
  - STORAGE call to update_option("sbi_notifications", ["update" => $option["update"], "feed" => $option["feed"], "events" => array_merge($notification, $option["events"]), "dismissed" => $option["dismissed"]]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/class-sbi-notifications.php:377
  - STORAGE call to update_option("sbi_notifications", ["update" => sbi_get_current_time(), "feed" => $feed, "events" => $option["events"], "dismissed" => $option["dismissed"]]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/class-sbi-notifications.php:699
  - STORAGE call to update_option("sbi_rating_notice", "dismissed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-notifications.php:701
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/admin/class-sbi-notifications.php:703
  - STORAGE call to update_user_meta(get_current_user_id(), "sbi_ignore_new_user_sale_notice", "always") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-notifications.php:709
  - STORAGE call to update_user_meta(get_current_user_id(), "sbi_ignore_bfcm_sale_notice", date("Y", sbi_get_current_time())) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/admin/class-sbi-notifications.php:729
  - STORAGE call to update_option("sbi_notifications", $option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-api-connect.php:224
  - STORAGE call to delete_option("sbi_dismiss_critical_notice") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/class-sb-instagram-api-connect.php:244
  - STORAGE call to delete_option("sbi_dismiss_critical_notice") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/class-sb-instagram-connected-account.php:293
  - STORAGE call to update_option("sbi_local_avatars", $avatars) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-connected-account.php:416
  - STORAGE call to update_option("sb_instagram_settings", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-connected-account.php:459
  - STORAGE call to update_option("sb_instagram_settings", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-cron-updater.php:89
  - STORAGE call to update_option("sbi_cron_report", $report, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-data-manager.php:117
  - STORAGE call to delete_option("sbi_top_api_calls") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/class-sb-instagram-data-manager.php:229
  - STORAGE call to delete_transient("sbinst_comment_cache") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
inc/class-sb-instagram-data-manager.php:295
  - STORAGE call to delete_option("sbi_single_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/class-sb-instagram-data-manager.php:321
  - STORAGE call to update_option($permanent_cache["option_name"], $value, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-data-manager.php:338
  - STORAGE call to update_option("sbi_single_cache", $encryption->encrypt(sbi_json_encode($stored_option)), false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-data-manager.php:350
  - STORAGE call to set_transient("sbinst_comment_cache", $encryption->encrypt(sbi_json_encode($comment_cache)), 0) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
inc/class-sb-instagram-data-manager.php:357
  - STORAGE call to update_option("sbi_hashtag_ids", $encryption->encrypt(sbi_json_encode($ids)), false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-data-manager.php:386
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-data-manager.php:436
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-data-manager.php:437
  - STORAGE call to update_option("sbi_db_version", ) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-feed-locator.php:451
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-gdpr-integrations.php:169
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-oembed.php:287
  - STORAGE call to update_post_meta($post_ID, "_sbi_oembed_done_checking", 1) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
inc/class-sb-instagram-oembed.php:314
  - STORAGE call to delete_post_meta($post_ID, $post_meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
inc/class-sb-instagram-oembed.php:316
  - STORAGE call to delete_post_meta($post_ID, str_replace("_oembed_", "_oembed_time_", $post_meta_key)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
inc/class-sb-instagram-posts-manager.php:218
  - STORAGE call to update_option("sb_instagram_errors", $this->errors, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:239
  - STORAGE call to update_option("sb_instagram_errors", $this->errors, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:574
  - STORAGE call to update_option("sb_instagram_settings", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:598
  - STORAGE call to delete_option("sbi_hashtag_ids") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:599
  - STORAGE call to delete_option("sbi_local_avatars") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:641
  - STORAGE call to update_option("sbi_top_api_calls", $list_of_top_hashtags) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:691
  - STORAGE call to update_option("sb_instagram_errors", $this->errors, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:750
  - STORAGE call to update_option("sb_instagram_errors", $this->errors, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:762
  - STORAGE call to delete_option("sb_instagram_errors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:776
  - STORAGE call to update_option("sb_instagram_errors", $this->errors, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:785
  - STORAGE call to update_option("sb_instagram_error_page", $id, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:956
  - STORAGE call to update_option("sb_instagram_errors", $this->errors, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-posts-manager.php:1087
  - STORAGE call to update_option("sb_instagram_errors", $this->errors, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/class-sb-instagram-single.php:191
  - STORAGE call to set_transient("sbi_delay_oembeds_" . $this->permalink_id, true, 300) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
inc/class-sb-instagram-single.php:219
  - STORAGE call to update_option("sbi_single_cache", $this->encryption->encrypt(sbi_json_encode($stored_option)), false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/if-functions.php:1571
  - STORAGE call to update_option("sbi_dismiss_critical_notice", 1, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
inc/if-functions.php:1673
  - STORAGE call to update_option($option_name, $option_value, $autoloadtrue) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
instagram-feed.php:428
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:524
