Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tuxmailer-email-validation

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.786509.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.343218.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 527 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.950971.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.981440.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4630 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.333183.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 262 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.381316.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087444.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1836 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.185315.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30932
Added 23638 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 36419
Added 5487 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.526566.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: option
includes/tuxmlr-functions.php:190
  - RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:356
  - RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:404
  - RETRIEVAL call to get_option("welcome_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:464
  - RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:504
  - RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:552
  - RETRIEVAL call to get_option("welcome_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:652
  - RETRIEVAL call to get_option("tux_active_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:661
  - RETRIEVAL call to get_option("tuxmlr_selected_gravity_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:669
  - RETRIEVAL call to get_option("tuxmlr_selected_wp_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:678
  - RETRIEVAL call to get_option("tuxmlr_selected_formidable_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:687
  - RETRIEVAL call to get_option("tuxmlr_selected_ninja_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:695
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-functions.php:696
  - RETRIEVAL call to get_option("tuxmlr_selected_contact_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-gravity-forms.php:10
  - RETRIEVAL call to get_option("tuxmlr_selected_gravity_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-gravity-forms.php:30
  - RETRIEVAL call to get_option("tuxmlr_custom_error_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-gravity-forms.php:58
  - RETRIEVAL call to get_option("tuxmlr_selected_gravity_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-gravity-forms.php:101
  - RETRIEVAL call to get_option("tuxmlr_selected_gravity_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-ninja-forms.php:12
  - RETRIEVAL call to get_option("tuxmlr_selected_ninja_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-ninja-forms.php:33
  - RETRIEVAL call to get_option("tuxmlr_custom_error_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-ninja-forms.php:58
  - RETRIEVAL call to get_option("tuxmlr_selected_ninja_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-ninja-forms.php:111
  - RETRIEVAL call to get_option("tuxmlr_selected_ninja_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:92
  - RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:109
  - RETRIEVAL call to get_option("tuxmlr_account_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:113
  - RETRIEVAL call to get_option("tuxmlr_team_account") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:136
  - RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:167
  - RETRIEVAL call to get_option("tuxmlr_account_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:169
  - RETRIEVAL call to get_option("tuxmlr_account_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:170
  - RETRIEVAL call to get_option("tuxmlr_account_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:180
  - RETRIEVAL call to get_option("tuxmlr_token_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:194
  - RETRIEVAL call to get_option("tuxmlr_team_account") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:210
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:213
  - RETRIEVAL call to get_option("tuxmlr_selected_ninja_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:213
  - RETRIEVAL call to get_option("tuxmlr_selected_ninja_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:237
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:240
  - RETRIEVAL call to get_option("tuxmlr_selected_wp_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:240
  - RETRIEVAL call to get_option("tuxmlr_selected_wp_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:264
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:267
  - RETRIEVAL call to get_option("tuxmlr_selected_gravity_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:267
  - RETRIEVAL call to get_option("tuxmlr_selected_gravity_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:290
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:293
  - RETRIEVAL call to get_option("tuxmlr_selected_formidable_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:293
  - RETRIEVAL call to get_option("tuxmlr_selected_formidable_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:316
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:319
  - RETRIEVAL call to get_option("tuxmlr_selected_contact_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:319
  - RETRIEVAL call to get_option("tuxmlr_selected_contact_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:342
  - RETRIEVAL call to get_option("tuxmlr_custom_error_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:342
  - RETRIEVAL call to get_option("tuxmlr_custom_error_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:356
  - RETRIEVAL call to get_option("tuxmlr_anonymous_data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-settings-tab.php:388
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-wpforms.php:11
  - RETRIEVAL call to get_option("tuxmlr_selected_wp_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-wpforms.php:27
  - RETRIEVAL call to get_option("tuxmlr_custom_error_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-wpforms.php:55
  - RETRIEVAL call to get_option("tuxmlr_selected_wp_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tuxmlr-wpforms.php:164
  - RETRIEVAL call to get_option("tuxmlr_selected_wp_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_DataController.php:57
  - RETRIEVAL call to get_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_ListTable.php:409
  - RETRIEVAL call to get_transient("action_scheduler_admin_notice") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
libraries/action-scheduler/classes/ActionScheduler_OptionLock.php:37
  - RETRIEVAL call to get_option($this->get_key($lock_type)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:61
  - RETRIEVAL call to get_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:85
  - RETRIEVAL call to get_option($option_name, 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:101
  - RETRIEVAL call to get_option($plugin_option_name, 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:135
  - RETRIEVAL call to dbDelta($definition). Passed arguments: 0: $queries (string[]|string). Returns (array).
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:25
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:49
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:55
  - RETRIEVAL call to get_option("gmt_offset", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:89
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:95
  - RETRIEVAL call to get_option("gmt_offset", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:108
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:111
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:41
  - RETRIEVAL call to get_option(self::"DEMARKATION_OPTION", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:40
  - RETRIEVAL call to wp_insert_comment($comment_data). Passed arguments: 0: $commentdata (array). Returns (int|false).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:49
  - RETRIEVAL call to $this->get_comment($entry_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:87
  - RETRIEVAL call to get_comment($comment_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:170
  - RETRIEVAL call to get_transient("as_comment_count") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:192
  - RETRIEVAL call to $this->get_post($action_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:217
  - RETRIEVAL call to get_post($action_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:241
  - RETRIEVAL call to get_post_meta($post->ID, self::"SCHEDULE_META_KEY", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:512
  - RETRIEVAL call to get_post($action_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:531
  - RETRIEVAL call to get_post($action_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:561
  - RETRIEVAL call to get_post($action_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:971
  - RETRIEVAL call to get_post($action_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:1015
  - RETRIEVAL call to get_transient(self::"DEPENDENCIES_MET") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
tuxmailer-email-validation.php:111
  - RETRIEVAL call to get_option("uninstalled_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
tuxmailer-email-validation.php:190
  - RETRIEVAL call to dbDelta($response_meta). Passed arguments: 0: $queries (string[]|string). Returns (array).
tuxmailer-email-validation.php:191
  - RETRIEVAL call to dbDelta($email_meta). Passed arguments: 0: $queries (string[]|string). Returns (array).
tuxmailer-email-validation.php:192
  - RETRIEVAL call to dbDelta($api_request_logs). Passed arguments: 0: $queries (string[]|string). Returns (array). 

includes/tuxmlr-admin-notification.php:104
  - STORAGE call to update_option($dismiss_notification, 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-admin-notification.php:213
  - STORAGE call to update_option("uninstalled_plugins", $not_install) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-admin-notification.php:232
  - STORAGE call to update_option("tux_active_plugin", $active_plugin) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-admin-notification.php:262
  - STORAGE call to update_option("uninstalled_plugins", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-admin-notification.php:266
  - STORAGE call to update_option("tux_active_plugin", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:251
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $error_code, "is_valid_token" => false, "message" => esc_html__("We are unable to connect to our back-end servers. Please contact support.", "tuxmailer-email-validation")], true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:294
  - STORAGE call to update_option("tuxmlr_api_key", $token) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:295
  - STORAGE call to update_option("welcome_message", $response_array["Message"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:297
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => 200, "is_valid_token" => true, "message" => $response_array["Message"]], true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:327
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $http_code, "is_valid_token" => false, "message" => $response_array["detail"]], true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:387
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $error_code, "is_valid_token" => false, "message" => $error_message]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:405
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $http_code, "is_valid_token" => true, "message" => $welcome_message]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:419
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $http_code, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:437
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $http_code, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:517
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $error_code, "is_valid_token" => false, "message" => esc_html__("We are unable to connect to our back-end servers. Please contact support.", "tuxmailer-email-validation"), "team2" => "wpError"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:553
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $response_code, "is_valid_token" => true, "message" => $welcome_message]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:562
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $response_code, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-functions.php:576
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => $response_code, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-settings-tab.php:94
  - STORAGE call to update_option("tuxmlr_token_status", ["response_code" => 7, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/tuxmlr-settings-tab.php:183
  - STORAGE call to update_option("tuxmlr_team_details", $tuxmlr_team_details, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_DataController.php:64
  - STORAGE call to update_option(self::"STATUS_FLAG", self::"STATUS_COMPLETE") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_DataController.php:73
  - STORAGE call to delete_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_ListTable.php:412
  - STORAGE call to delete_transient("action_scheduler_admin_notice") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
libraries/action-scheduler/classes/ActionScheduler_ListTable.php:566
  - STORAGE call to set_transient("action_scheduler_admin_notice", compact("action_id", "success", "error_message", "row_action_type"), 30) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
libraries/action-scheduler/classes/ActionScheduler_OptionLock.php:27
  - STORAGE call to update_option($this->get_key($lock_type), time() + $this->get_duration($lock_type)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:70
  - STORAGE call to update_option(self"has_logs_option_key", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:84
  - STORAGE call to delete_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:103
  - STORAGE call to delete_option($plugin_option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:121
  - STORAGE call to update_option($option_name, $value_to_save) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:127
  - STORAGE call to update_option(self::"DEMARKATION_OPTION", $id) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:201
  - STORAGE call to set_transient("as_comment_count", $stats) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed). Returns (bool).
  - Data types: site
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:212
  - STORAGE call to delete_transient("as_comment_count") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:91
  - STORAGE call to wp_insert_post($post_array). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:167
