Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mail-bank

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.132851.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.185247.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 845 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.447585.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 17 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.142372.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4004 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.186186.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 204 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.450989.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 51 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.103923.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2173 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:12.727991.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 47845
Added 40551 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 125613
Added 77768 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.444921.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$mb_dont_override'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_enable_from_name_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_from_name'' cannot be parsed correct.
HTML code '$'$email_configuration_array_sender_name'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_enable_from_email'' cannot be parsed correct.
HTML code '$'$mb_override'' cannot be parsed correct.
HTML code '$'$mb_dont_override'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_enable_from_name_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_from_email'' cannot be parsed correct.
HTML code '$'$email_configuration_array_sender_email'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_content_tooltip'' cannot be parsed correct.
HTML code '$'$mb_previous_step'' cannot be parsed correct.
HTML code '$'$mb_test_email'' cannot be parsed correct.
HTML code '$'$mb_save_changes'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_result'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_send_test_email_textarea'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_result'' cannot be parsed correct.
HTML code '$'$mb_previous_step'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_send_another_test_email'' cannot be parsed correct.
HTML code '$'$mb_save_changes'' cannot be parsed correct.
HTML code '$'$mb_email_configuration'' cannot be parsed correct.
HTML code '$'$mb_user_access_message'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_login'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_use_plain_authentication'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_authentication_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_client_id'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_get_credentials'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_how_to_set_up'' cannot be parsed correct.
HTML code '$'$email_configuration_array_client_id'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_client_id_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_client_secret'' cannot be parsed correct.
HTML code '$'$email_configuration_array_client_secret'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_client_secret_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_redirect_uri'' cannot be parsed correct.
HTML code '$'$mb_copied_successfully'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_redirect_uri_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_username'' cannot be parsed correct.
HTML code '$'$email_configuration_array_username'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_username_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_password'' cannot be parsed correct.
HTML code '$'str_repeat("*", strlen(base64_decode(esc_html($email_configuration_array["password"]))))'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_password_tooltip'' cannot be parsed correct.
HTML code '$'$mb_send_grid_api_details'' cannot be parsed correct.
HTML code '$'$mb_get_sendgrid_api_key'' cannot be parsed correct.
HTML code '$'$email_configuration_array_sendgrid_api_key'' cannot be parsed correct.
HTML code '$'$mb_send_grid_api_details_tooltip'' cannot be parsed correct.
HTML code '$'$mb_licensing_api_key_label'' cannot be parsed correct.
HTML code '$'$mb_mailgun_api_details'' cannot be parsed correct.
HTML code '$'$email_configuration_array_mailgun_api_key'' cannot be parsed correct.
HTML code '$'$mb_mailgun_api_details_tooltip'' cannot be parsed correct.
HTML code '$'$mb_mailgun_domain_name'' cannot be parsed correct.
HTML code '$'$email_configuration_array_mailgun_domain_name'' cannot be parsed correct.
HTML code '$'$mb_mailgun_domain_name_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_tick_for_sent_mail'' cannot be parsed correct.
HTML code '$'$mb_previous_step'' cannot be parsed correct.
HTML code '$'$mb_next_step'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_email_address'' cannot be parsed correct.
HTML code '$'get_option("admin_email")'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_test_email_address_tooltip'' cannot be parsed correct.
HTML code '$'$mb_subject'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_subject_test_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_content'' cannot be parsed correct.
HTML code '$'$mb_email_logs'' cannot be parsed correct.
HTML code '$'checked = checked'' cannot be parsed correct.
HTML code '$'$mb_notifications'' cannot be parsed correct.
HTML code '$'$mb_notifications'' cannot be parsed correct.
HTML code '$'( $mb_pro_label )'' cannot be parsed correct.
HTML code '$'$mb_enable'' cannot be parsed correct.
HTML code '$'$mb_disable'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_tooltip'' cannot be parsed correct.
HTML code '$'$mb_notifications_service'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_email'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_pushover'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_slack'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_email_address'' cannot be parsed correct.
HTML code '$'$notifications_data_notification_email_addressget_option("admin_email")'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_tooltip'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_pushover_key'' cannot be parsed correct.
HTML code '$'$notifications_data_pushover_user_key'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_pushover_token'' cannot be parsed correct.
HTML code '$'$notifications_data_pushover_app_token'' cannot be parsed correct.
HTML code '$'$mb_notifications_service_slack_web_book'' cannot be parsed correct.
HTML code '$'$notifications_data_slack_web_hook'' cannot be parsed correct.
HTML code '$'$mb_save_changes'' cannot be parsed correct.
HTML code '$'$mb_notifications'' cannot be parsed correct.
HTML code '$'$mb_user_access_message'' cannot be parsed correct.
HTML code '$'$mb_roles_and_capabilities'' cannot be parsed correct.
HTML code '$'$mb_roles_capabilities_show_menu'' cannot be parsed correct.
