Timeout in resolving values
Timeout in running neo4j query
Running Main.py on accesspress-social-login-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.273120.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.464833.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2307 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.369889.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.824986.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6037 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.332090.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 174 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.027125.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 84 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097888.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2613 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:16.960274.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 46840
Added 35621 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47041
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.993440.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'site_url()'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_twitter_settings_apsl_twitter_api_key'' cannot be parsed correct.
HTML code '$'admin_url()admin-post.php?action=apsl_restore_default_settings&_wpnonce=wp_create_nonce("apsl-restore-default-settings-nonce")'' cannot be parsed correct.
HTML code '$'APSL_IMAGE_DIR/accesspress-social-login-upgrade-to-pro.png'' cannot be parsed correct.
HTML code '$'APSL_IMAGE_DIR/accesspress-social-login-gallery-upgrade to pro-feature.png'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("login_text")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("login_text")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("login_text")'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $instance["title"])$args_after_title'' cannot be parsed correct.
HTML code '$'do_shortcode("[apsl-login-lite login_text=\\'"$instance["login_text"]"\\']")'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'Graph returned an error: $e->getMessage()'' cannot be parsed correct.
HTML code '$'Facebook SDK returned an error: $e->getMessage()'' cannot be parsed correct.
HTML code '$'Graph returned an error: $e->getMessage()'' cannot be parsed correct.
HTML code '$'Facebook SDK returned an error: $e->getMessage()'' cannot be parsed correct.
HTML code '$'$this->accessProtected($fault, "errors")_0_message Please notify about this error to the Site Admin.'' cannot be parsed correct.
HTML code '$'$client->createAuthUrl()'' cannot be parsed correct.
HTML code '$'Data insertion failed'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_icon_theme'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_title_text_field'' cannot be parsed correct.
HTML code '$'wp_login_url()'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'&state=base64_encode("redirect_to="$encoded_url)'' cannot be parsed correct.
HTML code '$' $value'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$' $value'' cannot be parsed correct.
HTML code '$'<span class=\'display-name\'>$current_user</span>&nbsp;'' cannot be parsed correct.
HTML code '$'wp_logout_url($current_url)'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_icon_theme'' cannot be parsed correct.
HTML code '$'$attr_login_text'' cannot be parsed correct.
HTML code '$'wp_login_url()'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'&state=base64_encode("redirect_to="$encoded_url)'' cannot be parsed correct.
HTML code '$' $value'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$' $value'' cannot be parsed correct.
HTML code '$'should not reach here'' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'">
                <div class=\'apsl-network-options\'>

                    <input type="hidden" name="action" value="apsl_save_options"/>
                    <div class=\'apsl-settings-tabs-wrapper clearfix\'>
                        <ul class=\'apsl-tab-wrapper-fix clearfix\'>
                            <li><a href=\'javascript: void(0);\' id=\'apsl-networks-settings\' class=\'apsl-settings-tab apsl-active-tab\' >'' cannot be parsed correct.
HTML code '$'</a></li>
                            <li><a href=\'javascript: void(0);\' id=\'apsl-theme-settings\' class=\'apsl-settings-tab\' >'' cannot be parsed correct.
HTML code '$'</a></li>
                            <li><a href=\'javascript: void(0);\' id=\'apsl-how-to-use\' class=\'apsl-settings-tab\' >'' cannot be parsed correct.
HTML code '$'</a></li>
                            <li><a href=\'javascript: void(0);\' id=\'apsl-about\' class=\'apsl-settings-tab\' >'' cannot be parsed correct.
HTML code '$'</a></li>
                            <li><a href=\'https://accesspressthemes.com/documentation/accesspress-social-login-lite/\' id=\'apsl-more-wordpress-documentation\' class=\'apsl-settings-tab\' target="_blank">'' cannot be parsed correct.
HTML code '$'</a></li>
                            <li><a href=\'https://accesspressthemes.com/wordpress-plugins/accesspress-social-login/\' id=\'apsl-more-wordpress-premium\' class=\'apsl-settings-tab\' target="_blank">'' cannot be parsed correct.
HTML code '$'</a></li>
                        </ul>
                    </div>
                    <div class="clear"></div>
                    <div class=\'apsl-setting-tabs-wrapper\'>
                        <div class=\'apsl-tab-contents\' id=\'tab-apsl-networks-settings\'>
                            <div class=\'network-settings\'>
                                '' cannot be parsed correct.
HTML code '$'"/>
                </a>
            </div>
            <div class="apsl-pro-version-update-button">
                <div class="apsl-group">
                    <a href="http://demo.accesspressthemes.com/wordpress-plugins/accesspress-social-login" 
                    target="_blank" class="apsl-demo-button apsl-btn-default apsl-btn-demo">'' cannot be parsed correct.
HTML code '$'"/>
                </a>
            </div>


        </div>

        <style>
            .apsl-pro-version-update-button{
                background: #fff;
                text-align: center;
                padding: 15px;
                margin: 5px 0;
            }
            .apsl-pro-version-update-button>.apsl-btn-demo {
                position: relative;
                float: left;
            }
            .apsl-demo-button {
                display: inline-block;
                margin-bottom: 0;
                font-weight: 400;
                text-align: center;
                vertical-align: middle;
                cursor: pointer;
                border: 1px solid transparent;
                white-space: nowrap;
                padding: 6px 12px;
                font-size: 14px;
                line-height: 1.42857143;
                border-radius: 4px;
                text-decoration:none;
            }
            .apsl-btn-demo {
                background: rgb(45, 163, 13);
                color: #fff;
                border-color: transparent;
            }
            .apsl-group a:hover {
                text-decoration: none;
                color: white;
            }
            .apsl-btn-upgrade {
                background: rgb(39, 115, 202);
                color: #fff;
                border-color: transparent;
            }
            .apsl-enquiry-field{
                text-align:center;
            }
            .apsl-right-div-wrapper{
                float:right;
            }
            .apsl-postbox-container-1{
                margin-top:20px;
            }
        </style'' cannot be parsed correct.
HTML code '$'<div class=\'apsl-widget\'>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<script language="JavaScript" type="text/javascript">window.location=\''' cannot be parsed correct.
HTML code '$'\';</script>'' cannot be parsed correct.
HTML code '$'?apsl_login_id='' cannot be parsed correct.
HTML code '$'Data insertion failed'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:07.470205.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.064886.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 4 do_action/apply_filters calls and 21 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.916528.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running IBMDb2Detector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running IngresDetector
### Start running MongoDetector
### Finish running ArrayElementDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running MongoDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running MySQLiDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running maxdbDetector
### Start running PhpVarDetector
### Finish running PHPStorageDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PHPIncludedDetector
### Start running Sqlite3Detector
### Finish running OpenSSLDetector
### Start running SqliteDetector
### Finish running PhpVarDetector
### Start running SqlServerDetector
### Finish running Sqlite3Detector
### Start running SybaseDetector
### Finish running PHPRetrievalDetector
### Start running TokyoTyrantDetector
### Finish running SqliteDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running PhpCurlDetector
### Start running WordPressRetrievalDetector
### Finish running UserInputDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running WordpressHashingFnDetector
### Start running GenericEncryptionDetector
### Finish running GenericDatabaseUsageDetector
### Start running DeletionDetector
### Finish running PropertyDetector
### Start running UninstallDetector
### Finish running VariableDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running GenericEncryptionDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
inc/backend/save-settings.php:56
  - Request variable '$_POST["apsl_send_email_notification_options"]' of personal types {'email'} is found.
  - Data types: email 

facebook/Authentication/AccessToken.php:70
  - hash_hmac called with approved hash algorithm sha256.
facebook/SignedRequest.php:247
  - hash_hmac called with approved hash algorithm sha256.
facebook/facebook/Authentication/AccessToken.php:70
  - hash_hmac called with approved hash algorithm sha256.
facebook/facebook/SignedRequest.php:247
  - hash_hmac called with approved hash algorithm sha256.
twitter/OAuth.php:132
  - hash_hmac called with unapproved hash algorithm sha1. Ignore if this is not encrypting personal information 

google/Auth/AssertionCredentials.php:88
  - MD5 called with parameters [h]. Ignore if [h] does not contain personal information.
google/Cache/File.php:93
  - MD5 called with parameters [file]. Ignore if [file] does not contain personal information.
google/Cache/File.php:101
  - MD5 called with parameters [file]. Ignore if [file] does not contain personal information.
google/Http/Request.php:368
  - MD5 called with parameters [key]. Ignore if [key] does not contain personal information.
inc/frontend/login_check.php:55
  - SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.
inc/frontend/login_check.php:237
  - SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.
inc/frontend/login_check.php:389
  - SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.
inc/frontend/login_check.php:721
  - SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.
inc/frontend/login_check.php:772
  - SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.
twitter/OAuth.php:132
  - SHA1 called with parameters []. Ignore if [] does not contain personal information.
twitter/OAuth.php:492
  - MD5 called with parameters [mt, rand]. Ignore if [mt, rand] does not contain personal information. 

facebook/HttpClients/FacebookStream.php:75
  - RETRIEVAL call to file_get_contents($url, false, $this->stream).
  - Data types: file
facebook/PseudoRandomString/UrandomPseudoRandomStringGenerator.php:77
  - RETRIEVAL call to fread($stream, $length).
  - Data types: file
facebook/facebook/HttpClients/FacebookStream.php:75
  - RETRIEVAL call to file_get_contents($url, false, $this->stream).
  - Data types: file
facebook/facebook/PseudoRandomString/UrandomPseudoRandomStringGenerator.php:77
  - RETRIEVAL call to fread($stream, $length).
  - Data types: file
google/Auth/OAuth2.php:411
  - RETRIEVAL call to file_get_contents($url).
  - Data types: file
google/Cache/File.php:58
  - RETRIEVAL call to fread($this->fh, filesize($storageFile)).
  - Data types: file
google/Client.php:168
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file
twitter/OAuth.php:287
  - RETRIEVAL call to file_get_contents(self"POST_INPUT").
  - Data types: file 

google/Cache/File.php:73
  - STORAGE call to fwrite($this->fh, $data).
  - Data types: file 

accesspress-social-login-lite.php:73
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
accesspress-social-login-lite.php:103
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
accesspress-social-login-lite.php:116
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
google/Service/Oauth2.php:230
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
google/Service/Oauth2.php:235
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
google/Service/Oauth2.php:305
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
google/Service/Oauth2.php:310
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
google/Service/Plus.php:736
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:741
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2171
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2176
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2181
  - object property '$this->addressCountry' of personal types {'address', 'country'} is found.
  - Data types: address, country
google/Service/Plus.php:2186
  - object property '$this->addressCountry' of personal types {'address', 'country'} is found.
  - Data types: address, country
google/Service/Plus.php:2191
  - object property '$this->addressLocality' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2196
  - object property '$this->addressLocality' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2201
  - object property '$this->addressRegion' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2206
  - object property '$this->addressRegion' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:3092
  - object property '$this->emails' of personal types {'email'} is found.
  - Data types: email
google/Service/Plus.php:3097
  - object property '$this->emails' of personal types {'email'} is found.
  - Data types: email
google/Service/Plus.php:3729
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:3734
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
inc/frontend/login_check.php:60
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:75
  - object property '$result->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:79
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:80
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:198
  - object property '$return_user_details->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
inc/frontend/login_check.php:199
  - object property '$return_user_details->last_name' of personal types {'last_name', 'user', 'user_meta'} is found.
  - Data types: last_name, user, user_meta
inc/frontend/login_check.php:205
  - object property '$return_user_details->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:206
  - object property '$return_user_details->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:242
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:255
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:255
  - object property '$result->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:256
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:354
  - object property '$response->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:355
  - object property '$response->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:357
  - object property '$response->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:357
  - object property '$user_profile->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:357
  - object property '$user_profile->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:358
  - object property '$response->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:394
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:407
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:407
  - object property '$result->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:408
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:499
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:501
  - object property '$response->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:501
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:502
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:502
  - object property '$response->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:503
  - object property '$response->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:504
  - object property '$response->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:505
  - object property '$user->emails' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:581
  - object property '$row->user_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:724
  - object property '$result->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:725
  - object property '$result->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:728
  - object property '$result->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:728
  - object property '$result->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:737
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:755
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:756
  - object property '$result->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:757
  - object property '$result->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:758
  - object property '$result->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:759
  - object property '$result->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:767
  - object property '$result->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:767
  - object property '$result->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:775
  - object property '$result->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:776
  - object property '$result->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:779
  - object property '$result->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:779
  - object property '$result->last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:788
  - object property '$result->email' of personal types {'email'} is found.
  - Data types: email 

accesspress-social-login-lite.php:116
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
accesspress-social-login-lite.php:120
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
accesspress-social-login-lite.php:126
  - variable '$plaintext_pass' of personal types {'password'} is found.
  - Data types: password
accesspress-social-login-lite.php:133
  - variable '$plaintext_pass' of personal types {'password'} is found.
  - Data types: password
accesspress-social-login-lite.php:139
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
accesspress-social-login-lite.php:252
  - variable '$user_meta_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
accesspress-social-login-lite.php:258
  - variable '$user_meta_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
google/Service/Oauth2.php:230
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
google/Service/Oauth2.php:305
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
google/Service/Plus.php:736
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2171
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2181
  - variable '$addressCountry' of personal types {'address', 'country'} is found.
  - Data types: address, country
google/Service/Plus.php:2191
  - variable '$addressLocality' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:2201
  - variable '$addressRegion' of personal types {'address'} is found.
  - Data types: address
google/Service/Plus.php:3092
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
google/Service/Plus.php:3729
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
inc/frontend/login_check.php:60
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:61
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:63
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:75
  - variable '$sanitized_user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:76
  - variable '$sanitized_user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:77
  - variable '$sanitized_user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:79
  - variable '$sanitized_user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:201
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:203
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:205
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:206
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:242
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:243
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:245
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:358
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:394
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:395
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:397
  - variable '$user_details_by_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:570
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:570
  - variable '$user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:572
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:573
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:573
  - variable '$user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:576
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:580
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:581
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:581
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:583
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:590
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:599
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:607
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:607
  - variable '$user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:608
  - variable '$random_password' of personal types {'password'} is found.
  - Data types: password
inc/frontend/login_check.php:609
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
inc/frontend/login_check.php:609
  - variable '$random_password' of personal types {'password'} is found.
  - Data types: password
inc/frontend/login_check.php:609
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/frontend/login_check.php:616
  - variable '$random_password' of personal types {'password'} is found.
  - Data types: password
inc/frontend/login_check.php:724
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:725
  - variable '$last_name' of personal types {'last_name'} is found.
  - Data types: last_name
